Symbol,Company,Sector,No Years,DGR 1Y,DGR 3Y,DGR 5Y,DGR 10Y
AWR,American States Water Company,Utilities,70,8.2,8.62,9.22,7.91
DOV,Dover Corporation,Industrials,69,0.99,1.0,1.17,2.98
GPC,Genuine Parts Company,Consumer Discretionary,68,5.48,6.89,5.61,5.74
NWN,Northwest Natural Holding Company,Utilities,68,0.52,0.52,0.53,0.59
PG,The Procter & Gamble Company,Consumer Staples,68,5.03,5.46,5.89,4.58
PH,Parker-Hannifin Corporation,Industrials,68,10.68,17.65,13.66,12.66
EMR,Emerson Electric Co.,Industrials,67,0.97,1.31,1.39,2.02
CINF,Cincinnati Financial Corporation,Financials,64,8.17,8.5,7.55,6.22
LOW,"Lowe's Companies, Inc.",Consumer Discretionary,62,4.71,19.62,17.47,19.18
JNJ,Johnson & Johnson,Health Care,62,4.75,5.5,5.61,5.98
KO,The Coca-Cola Company,Consumer Staples,62,5.23,4.67,3.79,4.83
LANC,Lancaster Colony Corporation,Consumer Staples,62,5.89,6.27,6.73,7.42
NDSN,Nordson Corporation,Industrials,61,7.23,18.85,14.55,14.02
ITW,Illinois Tool Works Inc.,Industrials,61,6.95,7.1,6.97,12.57
CL,Colgate-Palmolive Company,Consumer Staples,61,3.16,3.27,2.89,3.43
TR,"Tootsie Roll Industries, Inc.",Consumer Staples,58,3.0,3.0,3.0,4.22
HRL,Hormel Foods Corporation,Consumer Staples,58,3.46,5.08,6.55,11.3
ABM,ABM Industries Incorporated,Industrials,57,4.68,16.23,4.6,1.52
TGT,Target Corporation,Consumer Discretionary,57,1.85,14.56,11.37,9.34
SWK,"Stanley Black & Decker, Inc.",Industrials,57,1.25,4.0,4.01,4.88
CWT,California Water Service Group,Utilities,57,6.8,6.82,7.12,5.45
FRT,Federal Realty Investment Trust,Real Estate,57,-24.48,-8.37,-4.47,0.19
SJW,SJW Group,Utilities,57,5.34,5.65,6.02,7.81
SCL,Stepan Company,Materials,56,2.75,7.13,8.45,8.24
CBSH,"Commerce Bancshares, Inc.",Financials,56,5.47,5.75,6.3,6.93
FUL,H.B. Fuller Company,Materials,55,8.23,9.02,6.3,6.87
MO,"Altria Group, Inc.",Consumer Staples,54,4.22,4.41,4.1,7.29
NFG,National Fuel Gas Company,Utilities,54,4.13,3.92,3.27,2.89
BKH,Black Hills Corporation,Utilities,54,3.01,4.45,4.98,5.21
SYY,Sysco Corporation,Consumer Staples,54,2.04,-4.26,5.61,5.75
UVV,Universal Corporation,Consumer Staples,53,1.27,1.28,1.3,4.69
GWW,"W.W. Grainger, Inc.",Industrials,53,9.22,7.48,6.91,6.89
MSA,MSA Safety Incorporated,Industrials,53,5.38,4.05,4.15,4.86
PPG,"PPG Industries, Inc.",Materials,53,4.79,5.98,6.17,7.47
TNC,Tennant Company,Industrials,52,5.67,6.78,4.95,3.96
PEP,"PepsiCo, Inc.",Consumer Staples,52,8.49,7.7,6.84,7.93
BDX,"Becton, Dickinson and Company",Health Care,52,4.4,4.61,4.3,5.72
KMB,Kimberly-Clark Corporation,Consumer Staples,52,2.98,2.54,3.43,3.82
SPGI,S&P Global Inc.,Financials,51,2.26,6.8,10.44,11.9
NUE,Nucor Corporation,Materials,51,5.89,10.07,6.19,3.86
WMT,Walmart Inc.,Consumer Staples,51,7.38,3.64,2.93,2.47
RPM,RPM International Inc.,Materials,50,9.53,6.58,5.62,6.73
ED,"Consolidated Edison, Inc.",Utilities,50,2.49,2.22,2.38,2.8
UBSI,"United Bankshares, Inc.",Financials,50,2.78,1.87,1.71,1.47
ADP,"Automatic Data Processing, Inc.",Information Technology,49,12.01,14.61,12.13,11.3
MGEE,"MGE Energy, Inc.",Utilities,49,5.01,4.98,4.89,4.67
MCD,McDonald's Corporation,Consumer Discretionary,49,9.87,8.99,7.57,7.51
RLI,RLI Corp.,Financials,49,5.67,4.56,4.48,4.82
ADM,Archer-Daniels-Midland Company,Consumer Staples,49,11.43,9.88,7.09,7.92
CSL,Carlisle Companies Incorporated,Industrials,48,14.52,18.85,15.87,14.59
MDT,Medtronic plc,Health Care,47,1.46,4.74,5.98,9.28
CLX,The Clorox Company,Consumer Staples,47,1.69,2.4,4.12,5.33
SHW,The Sherwin-Williams Company,Materials,46,13.88,9.47,14.19,14.4
BEN,"Franklin Resources, Inc.",Financials,44,3.34,3.46,3.59,9.96
CTBI,"Community Trust Bancorp, Inc.",Financials,44,3.94,5.97,4.85,4.68
ORI,Old Republic International Corporation,Financials,43,7.78,6.14,5.52,3.64
SON,Sonoco Products Company,Materials,42,3.01,5.0,4.17,5.04
XOM,Exxon Mobil Corporation,Energy,42,4.4,2.98,2.38,3.71
AFL,Aflac Incorporated,Financials,42,15.67,14.78,12.41,10.01
APD,"Air Products and Chemicals, Inc.",Materials,42,-23.0,-3.25,2.93,5.77
CTAS,Cintas Corporation,Industrials,40,16.88,-2.0,22.31,21.97
ATO,Atmos Energy Corporation,Utilities,40,8.79,8.81,8.93,8.09
BRC,Brady Corporation,Industrials,39,2.18,2.23,2.04,1.89
UHT,Universal Health Realty Income Trust,Real Estate,39,1.4,1.42,1.44,1.49
TROW,"T. Rowe Price Group, Inc.",Financials,38,1.65,6.07,10.64,11.26
TMP,Tompkins Financial Corporation,Financials,38,0.84,3.87,3.89,4.23
DCI,"Donaldson Company, Inc.",Industrials,38,8.34,6.54,5.39,5.49
CVX,Chevron Corporation,Energy,37,7.57,6.76,6.42,4.46
UGI,UGI Corporation,Utilities,37,2.05,3.58,5.55,6.62
SRCE,1st Source Corporation,Financials,37,7.82,5.36,5.42,8.05
THFF,First Financial Corporation,Financials,36,25.0,8.4,5.56,3.37
NNN,"National Retail Properties, Inc.",Real Estate,35,2.71,2.87,2.46,3.36
JKHY,"Jack Henry & Associates, Inc.",Information Technology,34,32.69,14.55,11.62,12.21
ERIE,Erie Indemnity Company,Financials,34,7.16,7.21,7.22,4.82
GD,General Dynamics Corporation,Industrials,33,6.21,6.17,7.04,8.79
MDU,"MDU Resources Group, Inc.",Utilities,33,-36.28,-15.94,-9.02,-3.35
WTRG,"Essential Utilities, Inc.",Utilities,33,6.74,6.92,6.95,7.22
SEIC,SEI Investments Company,Financials,33,6.98,7.53,6.87,7.66
MGRC,McGrath RentCorp,Industrials,32,2.18,3.21,5.63,6.85
WABC,Westamerica Bancorporation,Financials,32,3.54,2.39,1.68,1.48
BMI,"Badger Meter, Inc.",Information Technology,32,21.7,15.84,13.16,12.17
ECL,Ecolab Inc.,Materials,32,7.55,5.9,4.39,7.57
CBU,"Community Bank System, Inc.",Financials,32,2.26,2.32,3.16,4.74
UMBF,UMB Financial Corporation,Financials,32,2.64,5.47,5.39,5.66
FELE,"Franklin Electric Co., Inc.",Industrials,32,12.07,12.77,11.93,11.28
ATR,"AptarGroup, Inc.",Materials,31,8.39,4.32,3.72,4.72
ROP,"Roper Technologies, Inc.",Industrials,31,9.94,10.06,10.26,14.39
O,Realty Income Corporation,Real Estate,31,-6.2,0.34,1.09,2.67
AROW,Arrow Financial Corporation,Financials,31,3.0,4.31,3.78,3.6
CAT,Caterpillar Inc.,Industrials,31,37.15,16.97,13.24,10.4
CFR,"Cullen/Frost Bankers, Inc.",Financials,31,31.17,16.75,10.91,8.65
AOS,A. O. Smith Corporation,Industrials,31,6.67,7.17,7.79,16.21
CB,Chubb Limited,Financials,31,4.74,3.86,3.65,3.3
WST,"West Pharmaceutical Services, Inc.",Health Care,31,5.27,5.57,5.93,7.18
LIN,Linde plc,Materials,31,9.02,9.54,9.56,7.89
